Platform,Type,Owned,ForSale,Wishlist,Title,Publisher,Developer,DateAdded,Ownership,PriceLoose,PriceCIB,PriceNew,YourPrice,PricePaid,ItemCondition,BoxCondition,ManualCondition,Beat,PlayedCompletion,Notes
"Switch","VideoGame",1,0,0,"Ni no Kuni: Wrath of the White Witch","Bandai Namco Entertainment","Level-5","11/16/2021","Sealed","78,43","81,52","114,58","114,58","170",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"NieR: Automata - The End of YoRHa Edition","Square Enix","PlatinumGames","01/17/2023","CIB","136,71","151,85","164,1","151,85","154",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Nights of Azure 2: Bride of the New Moon","Nippon Ichi Software Inc.","Tecmo Koei","12/07/2021","Sealed","216,3","295,24","495,14","495,14","188",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Ninja Gaiden: Master Collection","Nintendo","Koei Tecmo","08/10/2022","Sealed","151,8","190,94","250,13","250,13","175,23",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Nintendo Switch Sports","Nintendo","Nintendo EPD","05/03/2022","CIB","146,84","151,44","181,52","151,44","300",10,10,10,No,10%,""
"Switch","VideoGame",1,0,0,"No More Heroes 1+2","Marvelous","Grasshopper Manufacture","09/19/2022","Sealed","-1.0", "-1.0", "-1.0", "-1.0","240",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"No More Heroes III","Grasshopper Manufacture inc.","Grasshopper Manufacture","12/23/2021","CIB","88,46","92,2","158,73","92,2","285",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Octopath Traveler","Square Enix","Square Enix","12/30/2022","Sealed","219,7","308,86","507,04","507,04","195",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Ori: The Collection","Microsoft Studios","Moon Studios","12/14/2021","Sealed","145,37","151,85","178,94","178,94","271,32",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Paper Mario: The Origami King","Nintendo","Intelligent Systems","09/30/2022","Sealed","115,95","140,25","182,99","182,99","180",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Persona 5 Royal","Sega","Atlus","12/28/2022","CIB","177,16","191,54","197,47","191,54","200",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Persona 5 Strikers","Atlus Co., Ltd.","Omega Force","01/17/2023","Sealed","91,09","98,68","102,28","102,28","115",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Pokémon Brilliant Diamond","Nintendo","ILCA","08/26/2022","CIB","159,9","217,72","283,54","217,72","194",10,10,10,Yes,67%,""
"Switch","VideoGame",1,0,0,"Pokémon Legends: Arceus","Nintendo","Game Freak","05/16/2022","CIB","177,22","187,75","212,61","187,75","249",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Pokémon Scarlet & Violet Dual Pack","Nintendo","Game Freak","02/27/2023","Sealed","-1.0", "-1.0", "-1.0", "-1.0","895",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Pokémon Sword","Nintendo","Game Freak","11/16/2021","CIB","146,63","156,96","227,6","156,96","290",10,10,10,Yes,100%,""
"Switch","VideoGame",1,0,0,"Pokémon: Let's Go, Eevee! + Poké Ball Plus Pack","Nintendo","Game Freak","11/16/2021","CIB","811,5","1.012,41","1.113,93","1.012,41","-1.0",6,8,6,Yes,100%,""
"Switch","VideoGame",1,0,0,"Portal Knights","505 Games","Keen Games","11/16/2021","CIB","78,43","80,96","141,57","80,96","100",10,10,10,Yes,100%,""
"Switch","VideoGame",1,0,0,"Record of Lodoss War: Deedlit in Wonder Labyrinth","Playism","null","01/02/2023","Sealed","126,08","144,96","191,04","191,04","138",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Resident Evil: Revelations Collection","Capcom","Capcom","04/19/2022","Sealed","83,49","94,94","158,33","158,33","142",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Ring Fit Adventure","Nintendo","Nintendo","11/16/2021","CIB","168,91","187,34","261,87","187,34","830",10,8,10,No,50%,""
"Switch","VideoGame",1,0,0,"Rune Factory 4 Special","XSEED Games","Marvelous Entertainment","11/16/2021","CIB","97,52","110,63","141,06","110,63","201",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Saints Row: The Third - The Full Package","KOCH Media","Deep Silver","02/01/2022","Sealed","75,95","82,23","106,94","106,94","142",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Sakuna: Of Rice and Ruin","XSEED Games","Edelweiss","01/20/2022","Sealed","97,47","101,22","120,2","120,2","225",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Shantae: Half-Genie Hero - Ultimate Edition","XSEED Games","WayForward Technologies","01/02/2023","Sealed","-1.0", "-1.0", "-1.0", "-1.0","180",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Shin Megami Tensei lll: Nocturne HD Remaster","Sega","Atlus","10/07/2022","Sealed","80,61","84,41","108,81","108,81","152",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Shin Megami Tensei V","Sega","Atlus","09/03/2022","Sealed","120,25","124,05","139,24","139,24","219",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Shining Resonance Refrain","Sega","Sega","12/30/2022","Sealed","108,81","160,56","227,29","227,29","160",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Shovel Knight: Treasure Trove","Yacht Club Games","Yacht Club Games","11/15/2022","Sealed","135,95","150,79","177,22","177,22","179,99",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Skul: The Hero Slayer","Neowiz Games","null","06/26/2022","Sealed","118,89","136,71","150,03","150,03","164",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Souldiers","Pix'n Love","null","03/02/2023","Sealed","-1.0", "-1.0", "-1.0", "-1.0","258",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Source of Madness","Super Rare Games","null","03/09/2023","Sealed","204,3","220,61","395,29","395,29","287,22",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Stardew Valley","Fangamer","ConcernedApe","06/16/2022","Sealed","140,35","151,85","172","172","177",?,?,?,No, 0%,""
"Switch","VideoGame",1,0,0,"SteamWorld Dig 2","Image & Form","Image & Form Games","11/16/2021","CIB","128,91","197,47","265,77","197,47","92",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Super Dragon Ball Heroes: World Mission","Bandai Namco Entertainment","Bandai Namco Entertainment","01/05/2022","Sealed","105,32","122,13","347,8","347,8","146",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Super Mario 3D All-Stars","Nintendo","Nintendo","11/16/2021","Sealed","313,92","334,18","410,13","410,13","300",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Super Mario 3D World + Bowser's Fury","Nintendo","Nintendo","03/07/2023","Sealed","190,28","197,57","228,51","228,51","244,93",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Super Mario Odyssey","Nintendo","Nintendo","11/16/2021","CIB","161,98","171,7","216,71","171,7","225",10,10,10,Yes,100%,""
"Switch","VideoGame",1,0,0,"Super Mario Party","Nintendo","Nintendo","11/16/2021","CIB","159,49","167,09","194,68","167,09","300",10,10,10,No,33%,""
"Switch","VideoGame",1,0,0,"Super Neptunia RPG","Idea Factory","Compile Heart","03/25/2022","Sealed","145,92","194,28","261,42","261,42","150",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Sword Art Online FATAL BULLET Complete Edition","Bandai Namco Entertainment","Dimps Corporation","07/16/2022","Sealed","92,2","93,32","184,35","184,35","159",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Tactics Ogre: Reborn","Square Enix","Square Enix","12/15/2022","CIB","141,52","177,22","209,87","177,22","257",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Tales of Symphonia Remastered","Bandai Namco Entertainment","Bandai Namco Entertainment","04/04/2023","Sealed","177,16","187,6","202,48","202,48","276",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Tales of Vesperia: Definitive Edition","Bandai Namco Entertainment","Bandai Namco Entertainment","11/16/2021","CIB","100,91","113,97","126,58","113,97","-1.0",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"The Diofield Chronicle","Square Enix","Square Enix","01/19/2023","CIB","171,39","177,22","222,79","177,22","233,28",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"The Elder Scrolls V: Skyrim","Bethesda Softworks","Bethesda Game Studios","11/28/2021","Sealed","166,13","172,1","199,9","199,9","235",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"The Legend of Heroes: Trails from Zero [Deluxe Edition]","NIS America, Inc.","Nihon Falcom Corp.","02/06/2023","CIB","202,53","286,08","316,86","286,08","250",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"The Legend of Heroes: Trails of Cold Steel III - Extracurricular Edition","NIS America, Inc.","Nihon Falcom Corp.","03/25/2022","Sealed","211,34","243,04","275,7","275,7","290",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"The Legend of Heroes: Trails of Cold Steel IV Frontline Edition","NIS America, Inc.","null","01/20/2022","Sealed","-1.0", "-1.0", "-1.0", "-1.0","292",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"The Legend of Zelda: Breath of the Wild","Nintendo","Nintendo","11/16/2021","CIB","172,05","177,42","213,32","177,42","-1.0",10,10,10,Yes,75%,""
"Switch","VideoGame",1,0,0,"The Legend of Zelda: Link's Awakening","Nintendo","Grezzo","11/16/2021","CIB","171,85","177,06","217,67","177,06","280",10,10,10,Yes,89%,""
"Switch","VideoGame",1,0,0,"The Legend of Zelda: Skyward Sword HD","Nintendo","Nintendo","11/16/2021","CIB","170,03","186,18","222,53","186,18","325",10,10,10,Yes,100%,""
"Switch","VideoGame",1,0,0,"The Outer Worlds","Private Division","Obsidian Entertainment","08/12/2022","Sealed","75,95","84,76","99,34","99,34","131",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"The Touryst","Shin'en Multimedia","Shin'en Multimedia","10/27/2022","Sealed","211,49","241,77","319,09","319,09","300",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"The Wonderful 101: Remastered","P&P Marketing","PlatinumGames","11/16/2021","Sealed","65,77","72,05","101,22","101,22","164",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Titan Quest","THQ Nordic","THQ Nordic","04/19/2022","Sealed","86,03","108","125,37","125,37","155",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Tokyo Mirage Sessions #FE Encore","Nintendo","Atlus","11/01/2022","Sealed","181,72","192,35","260,76","260,76","150",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Travis Strikes Again: No More Heroes","Grasshopper Manufacture inc.","Grasshopper Manufacture","07/06/2022","CIB","128,1","197,47","283,85","197,47","168",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Triangle Strategy","Square Enix","Square Enix","12/16/2022","CIB","152,25","156,05","190,89","156,05","230",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Trine: Ultimate Collection","Modus Games","Frozenbyte, Inc.","09/17/2022","Sealed","99,24","100,05","152,3","152,3","170",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Two Point Campus [Enrollment Edition]","Sega","Two Point Studios","01/17/2023","CIB","89,06","118,13","177,16","118,13","115",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Two Point Hospital","Sega","null","11/16/2021","Sealed","101,22","112","151,85","151,85","180",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"UnderMine","null","null","03/14/2023","Sealed","202,23","232,81","303,75","303,75","275",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Unrailed! (SRG#49)","Daedalic Entertainment","null","08/24/2022","Sealed","182,43","210,48","273,42","273,42","255",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Valkyria Chronicles 4","Sega","Sega","11/16/2021","CIB","121,37","143,8","411,65","143,8","209",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Wallachia Reign of Dracula","null","null","11/16/2021","CIB","253,17","258,18","346,89","258,18","200",10,10,10,Yes,66%,""
"Switch","VideoGame",1,0,0,"Wargroove","Chucklefish Games","Chucklefish","11/16/2021","CIB","159,24","187,9","188,3","187,9","196",10,10,10,Yes,100%,""
"Switch","VideoGame",1,0,0,"Xenoblade Chronicles 2","Nintendo","Monolith Software, Inc.","11/16/2021","CIB","223,7","257,62","334,18","257,62","350",10,10,10,Yes,68%,""
"Switch","VideoGame",1,0,0,"Xenoblade Chronicles 2: Torna the Golden Country","Nintendo","Monolith Soft","09/17/2022","CIB","227,85","255,14","291,8","255,14","240",10,10,10,Yes,67%,""
"Switch","VideoGame",1,0,0,"Xenoblade Chronicles 3","Nintendo","Monolith Software, Inc.","11/25/2022","CIB","191,85","193,82","220,15","193,82","246",10,10,10,No, 0%,""
"Switch","VideoGame",1,0,0,"Xenoblade Chronicles: Definitive Edition","Nintendo","Monolith Soft","11/16/2021","Sealed","182,28","183,54","226,33","226,33","330",?,10,?,Yes,80%,""
"Switch","VideoGame",1,0,0,"Ys IX Monstrum Nox - Pact Edition","NIS America, Inc.","Nihon Falcom Corp.","07/28/2022","Sealed","195,75","202,48","253,06","253,06","299",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Ys Origin","Limited Run Games","Nihon Falcom Corp.","05/03/2022","Sealed","151,9","164,66","212,66","212,66","181",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Ys VIII: Lacrimosa of DANA","NIS America, Inc.","Falcom","01/16/2022","Sealed","286,84","321,52","360,25","360,25","292",?,10,?,No, 0%,""
"Switch","VideoGame",1,0,0,"Zombies Ate My Neighbors and Ghoul Patrol","Limited Run Games","null","10/07/2022","Sealed","208,3","217,67","283,49","283,49","190",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Aegis of Earth: Protonovus Assault","Aksys Games","ACQUIRE","12/13/2022","Sealed","71,44","110,89","161,06","161,06","149",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Akiba's Trip: Undead & Undressed","XSEED Games","ACQUIRE","11/28/2021","CIB","124","188,61","242,48","188,61","165",10,10,10,Yes,40%,""
"PS Vita","VideoGame",1,0,0,"Army Corps of Hell","Square Enix","Entersphere","01/15/2023","Sealed","76,91","86,08","130,99","130,99","110",?,9,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Batman: Arkham Origins Blackgate","Warner Bros. Interactive Entertainment","Armature Studio","06/20/2022","Sealed","106,18","118,23","171,54","171,54","115",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Conception II: Children of the Seven Stars","Atlus Co., Ltd.","Spike Chunsoft Co., Ltd.","10/14/2022","Sealed","126,53","152,41","278,33","278,33","160",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Deception IV: Blood Ties","Koei Tecmo","Koei Tecmo","02/25/2022","Sealed","111,34","121,52","224,51","224,51","109,9",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Digimon World: Next Order","Bandai Namco Entertainment","B.B. Studio","11/16/2021","CIB","79,49","94,28","121,52","94,28","174",10,10,10,Yes,100%,""
"PS Vita","VideoGame",1,0,0,"Disgaea 3: Absence of Detention","Nippon Ichi Software Inc.","NIS","08/22/2022","Sealed","127,24","151,65","209,52","209,52","135",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Dragon's Crown","Atlus Co., Ltd.","Vanillaware","02/22/2022","CIB","85,11","158,94","206,33","158,94","130",9,9,9,Yes,34%,""
"PS Vita","VideoGame",1,0,0,"Dungeon Hunter: Alliance","null","null","11/16/2021","CIB","66,48","76,1","113,01","76,1","80",8,8,8,Yes,34%,""
"PS Vita","VideoGame",1,0,0,"Dynasty Warriors: Next","Koei Tecmo","Omega Force","01/26/2022","Sealed","89,06","103,09","194,48","194,48","117",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Exist Archive: The Other Side of The Sky","Aksys Games","Spike Chunsoft Co., Ltd.","02/22/2022","Sealed","97,27","97,87","151,85","151,85","140",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Final Fantasy X / X-2 HD Remaster","Square Enix","Square Enix","01/12/2022","CIB","94,58","120,41","325,87","120,41","102",10,10,10,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Freedom Wars","SCEI","Sony Japan Studio","06/30/2022","Sealed","62,13","89,72","131,6","131,6","185",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"God of War Collection","Sony","Sony","02/27/2023","Boxed","264,71","267,8","551,9","305,57","187",10,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"God Wars: Future Past","Nippon Ichi Software Inc.","Kadokawa Games","01/12/2022","CIB","82,13","99,49","126,53","99,49","102",10,10,9,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Grand Kingdom","NIS America, Inc.","Spike Chunsoft Co., Ltd.","04/02/2022","Sealed","151,85","173,42","278,48","278,48","210",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Gravity Rush","Sony Computer Entertainment America","Sony Japan Studio","11/16/2021","Sealed","176,81","200,35","452,3","452,3","71",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Killzone: Mercenary","Sony Computer Entertainment","Guerrilla Cambridge","11/16/2021","CIB","151,49","160,51","278,43","160,51","90",8,8,8,Yes,50%,""
"PS Vita","VideoGame",1,0,0,"Metal Gear Solid HD Collection","Konami","Kojima Productions (Konami)","01/12/2022","CIB","229,77","263,29","345,62","263,29","102",10,10,10,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Mortal Kombat","WB Games","NetherRealm Studios","11/16/2021","CIB","131,65","151,85","274,48","151,85","-1.0",8,8,8,Yes,50%,""
"PS Vita","VideoGame",1,0,0,"Muramasa Rebirth","Aksys Games","Vanillaware","02/27/2023","Boxed","234,53","346,74","439,95","275,04","187",9,9,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Natural Doctrine","NIS America, Inc.","Kadokawa Games","06/30/2022","Sealed","152,56","166,43","260,46","260,46","117",?,5,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Need for Speed: Most Wanted - A Criterion Game","EA Games","Criterion Games","06/30/2022","Sealed","105,62","129,87","210,13","210,13","135",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Persona 4 Golden","Atlus Co., Ltd.","Atlus Co., Ltd.","11/16/2021","Sealed","157,62","197,37","379,75","379,75","-1.0",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"PlayStation All-Stars Battle Royale","Sony Computer Entertainment America","Superbot Entertainment","03/23/2022","Sealed","81,22","88,61","189,87","189,87","90",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Ragnarok Odyssey","XSEED Games","Game Arts","11/16/2021","Sealed","83,9","85,77","245,62","245,62","135",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Shiren the Wanderer: The Tower of Fortune and the Dice of Fate Eternal Wanderer Edition","Aksys Games","Chunsoft","10/24/2022","Sealed","182,84","219,39","221,01","221,01","199",?,9,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Sorcery Saga: The Curse of the Great Curry God","Aksys Games","Compile Heart, Inc.","11/16/2021","Sealed","202,53","253,11","254,58","254,58","159",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Soul Sacrifice","Sony Computer Entertainment","SCE Studios Japan","11/16/2021","Sealed","82,79","113,97","193,87","193,87","178",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"The Legend of Heroes: Trails of Cold Steel","XSEED Games","XSEED","01/12/2022","CIB","174,48","241,27","301,11","241,27","204",10,10,9,No, 0%,""
"PS Vita","VideoGame",1,0,0,"The Legend of Heroes: Trails of Cold Steel II","XSEED Games","Falcom","03/25/2022","Sealed","293,87","324,25","421,52","421,52","326,64",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Toukiden: The Age of Demons","Koei Tecmo","Omega Force","11/16/2021","Sealed","75,8","113,97","211,65","211,65","-1.0",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Trillion: God of Destruction","Idea Factory","Compile Heart, Inc.","11/16/2021","Sealed","93,06","140,81","202,53","202,53","177",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Uncharted: Golden Abyss","Sony Computer Entertainment America","Sony Bend Studio","11/16/2021","Sealed","139,24","157,06","324,36","324,36","123",?,10,?,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Unit 13","Sony Computer Entertainment America","Zipper Interactive","08/24/2022","CIB","80,35","97,77","177,22","97,77","83",8,8,8,No, 0%,""
"PS Vita","VideoGame",1,0,0,"World of Final Fantasy","Square Enix","Square Enix","11/16/2021","CIB","78,84","105,57","174,58","105,57","-1.0",10,10,10,No, 0%,""
"PS Vita","VideoGame",1,0,0,"Ys: Memories of Celceta","XSEED Games","Falcom","05/20/2022","Loose","126,58","173,42","274,84","126,58","110",10,?,?,No, 0%,""
